ID_UTENTE;CODICE_CLIENTE;EMAIL;NOME;COGNOME;DATA_NASCITA;CODICE_FISCALE;STATO;ATTIVO;NUOVO;RETE;AGENTE;CANONE_RAI
199;00032;[email];Luana;SACCHI;25_01_1972;BRNSFO87R43C441M;BLOCCATO;NO;SI;App;ANNUNZIATA;NO
125;00252;[email];Marina;BINAZZI;04_04_1957;FRVMRK84B12H660Y;INVALIDO;SI;NO;Sito Web;ALFREDO;NO
218;00225;[email];Giampiero;CASINI;28_11_1976;BNDNDR92B02B603E;ATTIVAZIONE;NO;NO;Tate Assistenza;LUISA;SI
63;00034;[email];Catia;SCALI;31_03_1961;MRNDNL91T69B929P;ATTIVAZIONE;NO;NO;Tate Assistenza;IRENE;SI
256;00225;[email];Beatrice;PINTO;14_05_1979;MFFNRC79E12E309C;DISABILITATO;NO;SI;Tate Commerciale;FLORA;NO
190;00006;[email];Fernanda;CARRARESI;25_01_1966;CPTNZE70S08E410H;INVALIDO;SI;SI;Tate Commerciale;FABIO;SI
54;00142;[email];Michela;LINARI;30_05_1984;BLLLBT95H56C465I;STANDBY;NO;SI;Tate Assistenza;UGO;SI
15;00089;[email];Cristiano;SOLDI;19_05_1953;SCCGGR92E08A108X;DISABILITATO;NO;NO;Tate Commerciale;ANTONINO;SI
130;00001;[email];Remo;CASTELLANI;12_03_1959;CHRBRN60E11C084J;STANDBY;NO;NO;Comparatore;VIRGINIA;NO
123;00131;[email];Christian;PRUNETI;15_10_1984;GVNLSE74S61L522X;ATTIVAZIONE;SI;NO;App;MARINO;SI
24;00236;[email];Stefania;BARGIACCHI;15_11_1984;VNNSRG59L18E512O;DISABILITATO;NO;NO;App;CRISTIANO;SI
237;00211;[email];Leonardo;CENI;09_10_1972;CCCMRT61C31M084B;DISABILITATO;NO;SI;Sito Web;MARIA;SI
275;00266;[email];Valeria;ACCIAI;19_01_1990;PCADNC90T10M244U;DISABILITATO;NO;NO;Tate Assistenza;SIMONA;SI